日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2001-01-02,7.4,7.56,7.59,7.38,6388,4808000.0,2.85,2.44,0.18,0.64
2001-01-03,7.65,7.75,7.81,7.6,10953,8484000.0,2.78,2.51,0.19,1.1
2001-01-04,7.8,7.6,7.81,7.6,9328,7129000.0,2.71,-1.94,-0.15,0.94
2001-01-05,7.59,7.45,7.59,7.37,12778,9488000.0,2.89,-1.97,-0.15,1.28
2001-01-08,7.43,7.08,7.43,7.08,13443,9569000.0,4.7,-4.97,-0.37,1.35
2001-01-09,6.89,7.14,7.14,6.73,21067,14486000.0,5.79,0.85,0.06,2.12
2001-01-10,7.14,7.14,7.25,6.98,10879,7794000.0,3.78,0.0,0.0,1.09
2001-01-11,7.18,7.1,7.3,7.09,9430,6755000.0,2.94,-0.56,-0.04,0.95
2001-01-12,7.18,7.09,7.18,7.02,7064,4990000.0,2.25,-0.14,-0.01,0.71
2001-01-15,7.08,6.89,7.08,6.85,7670,5320000.0,3.24,-2.82,-0.2,0.77
2001-01-16,6.8,6.89,6.96,6.73,6380,4355000.0,3.34,0.0,0.0,0.64
2001-01-17,6.9,6.95,6.98,6.88,2908,2014000.0,1.45,0.87,0.06,0.29
2001-01-18,6.93,6.8,6.95,6.8,6864,4704000.0,2.16,-2.16,-0.15,0.69
2001-01-19,6.8,6.9,6.99,6.78,7696,5286000.0,3.09,1.47,0.1,0.77
2001-02-05,6.91,7.25,7.25,6.91,9138,6518000.0,4.93,5.07,0.35,0.92
2001-02-06,7.3,7.19,7.46,7.18,24604,17981000.0,3.86,-0.83,-0.06,2.47
2001-02-07,7.15,7.0,7.25,6.97,6460,4582000.0,3.89,-2.64,-0.19,0.65
2001-02-08,6.93,6.87,7.0,6.85,5214,3606000.0,2.14,-1.86,-0.13,0.52
2001-02-09,6.85,7.01,7.1,6.85,4062,2830000.0,3.64,2.04,0.14,0.41
2001-02-12,7.06,6.96,7.06,6.9,3780,2624000.0,2.28,-0.71,-0.05,0.38
2001-02-13,6.96,7.07,7.27,6.96,8680,6178000.0,4.45,1.58,0.11,0.87
2001-02-14,7.07,6.98,7.08,6.89,4829,3355000.0,2.69,-1.27,-0.09,0.48
2001-02-15,6.86,6.89,7.0,6.85,3940,2714000.0,2.15,-1.29,-0.09,0.4
