# name_prefix; us_data_stock_watson_2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# description; Stock and Watson 2012: US indicators;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# lag_parameter; 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# predict; GDP260
# number_predictions; 40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# horizon; 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# prediction_type; rolling;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# max_attributes; 15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# method; FCBF_(n_components=2)
GDP260;MSONDQ;GDP252
0.001578014184397;0.017693278966713;0.003797130397809
0.001746453900709;0.003828182176433;0.002561085346439
-9.75177304964551e-05;-0.005669891668878;0.000326315893562
0.002003546099291;-0.009264844258932;0.002076555686302
0.001010638297872;0.009618709838267;0.002867624519178
-0.002429078014184;-0.010093211410556;-0.000969059320274
-0.001879432624113;-0.004511786136512;0.000266985731096
-0.001764184397163;0.002050811880233;-1.97767208219082e-05
0.002482269503546;-0.001359165520625;0.003520256306302
0.000735815602837;0.020990662774145;0.001156938168082
0.003297872340426;-0.002074939078824;0.004815631520138
0.001542553191489;0.010294271398815;0.002610527148494
0.001533687943262;-0.001704988700429;0.002996173204521
0.000274822695035;-0.003997072566569;0.002037002244658
0.000283687943262;0.015763103079434;0.003589474829179
0.001223404255319;0.006988845191852;0.001710686351096
0.001436170212766;0.009345268254236;0.00247209010274
0.002898936170213;0.005179305297529;0.003530144666713
0.002730496453901;0.005887036456197;0.002234769452877
0.001702127659574;0.017033802205226;0.005270496099042
0.001480496453901;0.022116598708389;0.004795854799316
0.002535460992908;-0.009892151422298;0.005102393972055
0.002198581560284;0.013229747227384;0.000781180472466
0.006019503546099;0.008404307509188;0.006209890338083
0.00156914893617;0.008943148277721;0.003184052052329
0.004698581560284;0.009409607450479;0.004993622007535
0.003643617021277;0.029403012682863;0.008316111105618
0.005257092198582;0.020443779606085;0.004479427266165
0.003625886524823;0.017862169356849;0.000850398995343
0.000664893617021;0.001865836691034;0.003540033027124
0.00165780141844;-0.019012232489686;0.001295375213836
-0.004104609929078;-0.053007455304365;0.00184912339685
0.00113475177305;0.020282931615478;0.004232218255891
-0.001418439716312;0.015570085490706;0.001631579467808
0.003191489361702;0.000812282352564;0.001938118640548
0.003989361702128;0.135956764060125;0.007712921120549
-0.002420212765957;-0.106875447358475;0.005102393972055
0.00258865248227;0.035965610699609;0.006328550663015
0.003732269503546;0.017315286188788;0.001522807503288
0.004228723404255;0.044329706211144;0.003866348920686
0.001445035460993;0.007801127544413;0.002205104371644
0.001897163120567;-0.003498443795691;0.001611802746987
-0.000585106382979;-0.054961758390233;0.002768740915069
-0.000593971631206;-0.010599882580966;0.002135885848767
-0.000292553191489;-0.064580468228502;0.001661244549041
