# name_prefix; us_data_stock_watson_2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# description; Stock and Watson 2012: US indicators;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# lag_parameter; 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# predict; CES088
# number_predictions; 40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# horizon; 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# prediction_type; rolling;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# max_attributes; 15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# method; FCBF_(n_components=2)
CES088;MSONDQ;GDP252
0.004045171077027;0.017693278966713;0.003797130397809
0.00303387830777;0.003828182176433;0.002561085346439
0.003202427102646;-0.005669891668878;0.000326315893562
0.003595707624023;-0.009264844258932;0.002076555686302
0.003146244171021;0.009618709838267;0.002867624519178
0.003202427102646;-0.010093211410556;-0.000969059320274
0.002078768470138;-0.004511786136512;0.000266985731096
0.001910219675262;0.002050811880233;-1.97767208219082e-05
0.002303500196641;-0.001359165520625;0.003520256306302
0.003090061239395;0.020990662774145;0.001156938168082
0.002696780718018;-0.002074939078824;0.004815631520138
0.002696780718018;0.010294271398815;0.002610527148494
0.00303387830777;-0.001704988700429;0.002996173204521
0.002640597786393;-0.003997072566569;0.002037002244658
0.003090061239395;0.015763103079434;0.003589474829179
0.003370975897522;0.006988845191852;0.001710686351096
0.003258610034273;0.009345268254236;0.00247209010274
0.002584414854767;0.005179305297529;0.003530144666713
0.004045171077027;0.005887036456197;0.002234769452877
0.004157536940278;0.017033802205226;0.005270496099042
0.003370975897522;0.022116598708389;0.004795854799316
0.002472048991515;-0.009892151422298;0.005102393972055
0.00207876847014;0.013229747227384;0.000781180472466
0.002809146581267;0.008404307509188;0.006209890338083
0.002865329512894;0.008943148277721;0.003184052052329
0.003427158829149;0.009409607450479;0.004993622007535
0.003876622282151;0.029403012682863;0.008316111105618
0.002921512444519;0.020443779606085;0.004479427266165
0.003876622282151;0.017862169356849;0.000850398995343
0.004157536940278;0.001865836691034;0.003540033027124
0.002921512444519;-0.019012232489686;0.001295375213836
0.005393561436036;-0.053007455304365;0.00184912339685
0.007022866453172;0.020282931615478;0.004232218255891
0.007303781111298;0.015570085490706;0.001631579467808
0.006348671273668;0.000812282352564;0.001938118640548
0.005730659025788;0.135956764060125;0.007712921120549
0.004663183324905;-0.106875447358475;0.005102393972055
0.006910500589921;0.035965610699609;0.006328550663015
0.008034159222429;0.017315286188788;0.001522807503288
0.007416146974549;0.044329706211144;0.003866348920686
0.007416146974549;0.007801127544413;0.002205104371644
0.007584695769425;-0.003498443795691;0.001611802746987
0.005000280914659;-0.054961758390233;0.002768740915069
0.006461037136917;-0.010599882580966;0.002135885848767
0.004382268666779;-0.064580468228502;0.001661244549041
0.002696780718018;0.014942778327343;0.003134610250274
0.004663183324906;-0.002670076644068;-0.00102838948274
0.005281195572784;0.034759250770061;0.006941629008494
0.006011573683915;0.004165962956706;0.003391707620959
0.005562110230912;-0.010889408964058;0.002956619762877
0.006011573683914;0.010101253810088;0.006249443779727
0.004663183324906;0.018594027714107;0.00504306380959
0.006517220068544;0.017065971803349;0.007287721622878
0.005168829709533;0.042841862298034;0.006031899850686
0.005281195572786;0.015377067901981;0.009295058786303
0.006685768863418;0.041345975985394;0.007366828506165
0.006180122478792;0.028542475933119;-0.000217543929041
0.005056463846284;0.02332295863794;0.001483254061644
0.003820439350526;0.044900716577798;-0.00123604505137
0.006404854205292;0.01314932323208;-0.003579586468768
0.003820439350524;-0.041788307959563;0.00165135618863
0.002303500196641;0.038909128927708;0.00184912339685
0.000393280521377;-0.140733949381137;-0.005992346409042
-0.001741670880386;-0.056337008709919;0.00350047958548
0.000505646384628;-0.029419097481926;0.006733973439864
0.003708073487275;0.015964163067694;0.005962681327809
0.00460700039328;-0.02261522747927;0.00442998546411
0.004382268666779;0.019591285255869;0.008563320115892
0.00522501264116;0.022969093058605;0.003905902362329
0.005056463846284;0.044619232594236;0.004627752672329
0.007977976290804;-0.003763842980192;0.005883574444521
0.008483622675431;-0.000772070354911;0.005369379703151
0.009157817854935;0.038048592177962;0.002481978463151
0.008764537333558;0.011026129756074;0.004390432022466
0.011629866846452;0.020588542797628;0.006991070810549
0.010730939940447;0.020049702029097;0.00267974567137
0.011011854598573;0.047932701200731;0.010135569421234
0.010843305803698;0.033938926017968;0.002116109127945
0.010169110624192;0.030335931028381;0.003955344164384
0.010787122872072;0.074167008468647;0.00257097370685
0.010450025282319;-0.066985145688067;-0.000187878847808
0.009438732513063;-0.0016969463009;0.004884850043014
0.007359964042924;0.004865651715847;0.001433812259589
0.008764537333558;0.002396635060036;-0.000791068832877
0.005674476094162;-0.095784978406157;-0.011134293822741
0.005843024889039;0.015618339887891;0.005310049540686
0.007809427495926;-0.000522755969472;0.006565871312878
0.007022866453172;0.0104229497913;0.002135885848767
0.00522501264116;-0.013245832026443;0.000118660324932
0.00365189055565;-0.026885741629872;0.001987560442603
0.000898926906005;-0.063856652270772;-0.00380701875822
0.00146075622226;0.021223892360526;0.00329282401685
0.00157312208551;-0.071657779815186;0.001779904873973
0.001629305017136;-0.028043847162241;0.003896014001918
0.001797853812011;0.006546513217685;0.009245616984248
0.005337378504411;-0.025349643319582;0.005082617251234
0.007809427495926;0.044024095028994;0.010412443512741
0.010393842350694;0.014355683161628;0.009482937634111
0.008989269060059;0.033231194859297;0.008573208476303
0.009382549581438;0.056111821523071;0.004756301357672
0.008371256812181;0.009176377864099;0.007979906851645
0.008989269060059;-0.014572827948947;0.004360766941234
0.011068037530199;-0.011379995335409;0.007505265551919
0.011068037530197;0.036279264281292;0.009690593202741
0.011405135119951;-0.037348903418824;0.005329826261508
0.012079330299456;0.0287757055195;0.01122328906644
0.014551379290971;0.005983545250561;0.001364593736713
0.01275352547896;-0.015980247866755;0.00504306380959
