# name_prefix; us_data_stock_watson_2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# description; Stock and Watson 2012: US indicators;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# lag_parameter; 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# predict; GDP276_1
# number_predictions; 40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# horizon; 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# prediction_type; rolling;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# max_attributes; 15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# method; FCBF_(n_components=2)
GDP276_1;MSONDQ;GDP252
0.002594444092894;-0.002670076644068;-0.00102838948274
0.002549244718453;0.034759250770061;0.006941629008494
0.002576364343117;0.004165962956706;0.003391707620959
0.00232324784625;-0.010889408964058;0.002956619762877
0.001600057855199;0.010101253810088;0.006249443779727
0.002006852225165;0.018594027714107;0.00504306380959
0.001572938230535;0.017065971803349;0.007287721622878
0.002061091474494;0.042841862298034;0.006031899850686
0.001997812350277;0.015377067901981;0.009295058786303
0.003037397962412;0.041345975985394;0.007366828506165
0.002332287721138;0.028542475933119;-0.000217543929041
0.002377487095579;0.02332295863794;0.001483254061644
0.002594444092894;0.044900716577798;-0.00123604505137
0.001699496478969;0.01314932323208;-0.003579586468768
0.001600057855199;-0.041788307959563;0.00165135618863
0.002766201715768;0.038909128927708;0.00184912339685
0.004058903824771;-0.140733949381137;-0.005992346409042
0.005216007810452;-0.056337008709919;0.00350047958548
0.003624989830141;-0.029419097481926;0.006733973439864
0.003706348704134;0.015964163067694;0.005962681327809
0.004736894441381;-0.02261522747927;0.00442998546411
0.004248741197422;0.019591285255869;0.008563320115892
0.003570750580812;0.022969093058605;0.003905902362329
0.004754974191157;0.044619232594236;0.004627752672329
0.00565896167997;-0.003763842980192;0.005883574444521
0.006807025790763;-0.000772070354911;0.005369379703151
0.006183274423482;0.038048592177962;0.002481978463151
0.005749360428852;0.011026129756074;0.004390432022466
0.005451044557543;0.020588542797628;0.006991070810549
0.004718814691605;0.020049702029097;0.00267974567137
0.00483633306515;0.047932701200731;0.010135569421234
0.00522504768534;0.033938926017968;0.002116109127945
0.006671427667441;0.030335931028381;0.003955344164384
0.005333526183998;0.074167008468647;0.00257097370685
0.006074795924824;-0.066985145688067;-0.000187878847808
0.008379964021298;-0.0016969463009;0.004884850043014
0.010088500375155;0.004865651715847;0.001433812259589
0.006183274423482;0.002396635060036;-0.000791068832877
0.007313258784498;-0.095784978406157;-0.011134293822741
0.009202592636118;0.015618339887891;0.005310049540686
0.010974408114192;-0.000522755969472;0.006565871312878
0.009030835013243;0.0104229497913;0.002135885848767
0.009274911635223;-0.013245832026443;0.000118660324932
0.010639932743331;-0.026885741629872;0.001987560442603
0.010531454244673;-0.063856652270772;-0.00380701875822
0.007927970276891;0.021223892360526;0.00329282401685
0.006300792797028;-0.071657779815186;0.001779904873973
0.008868117265257;-0.028043847162241;0.003896014001918
0.008190126648647;0.006546513217685;0.009245616984248
0.006101915549489;-0.025349643319582;0.005082617251234
0.006364071921245;0.044024095028994;0.010412443512741
0.005170808436011;0.014355683161628;0.009482937634111
0.005324486309109;0.033231194859297;0.008573208476303
0.00604767630016;0.056111821523071;0.004756301357672
0.007973169651332;0.009176377864099;0.007979906851645
0.007268059410058;-0.014572827948947;0.004360766941234
0.006074795924824;-0.011379995335409;0.007505265551919
0.007231899910505;0.036279264281292;0.009690593202741
0.008705399517271;-0.037348903418824;0.005329826261508
0.008678279892606;0.0287757055195;0.01122328906644
0.007946050026668;0.005983545250561;0.001364593736713
0.007729093029353;-0.015980247866755;0.00504306380959
0.008578841268837;-0.037099589033383;0.006457099348357
0.005677041429747;-0.00299177262528;0.010679429243837
0.006888384664756;0.032949710875735;0.003985009245617
0.006029596550384;-0.020588542797628;0.000276874091507
0.007268059410058;0.05188956176965;0.008622650278357
0.005026170437801;0.00402119976516;0.007178949658357
0.007909890527115;0.032225894918009;0.001582137665754
0.008000289275996;0.055203030376143;0.010788201208358
0.005342566058886;-0.024135240990501;0.004716747916028
0.006156154798818;0.07652343153103;0.005537481830138
0.006165194673706;-0.020081871627218;0.007851358166302
0.006083835799713;0.015948078268632;0.002521531904795
0.006617188418112;-0.007117523584337;0.003203828773151
0.007358458158939;-0.037541921007552;0.006496652790001
0.008172046898871;0.027513048793237;0.003154386971096
0.006345992171468;-0.003450189398509;0.005626477073836
0.008253405772864;-0.050980770622723;0.002323764696576
0.010368736496687;0.034855759564425;0.002877512879589
0.004031784200107;0.023314916238408;-0.005033175449179
0.005288326809557;-0.064379408240242;-0.002966508123288
0.004230661447646;-0.106143589001214;0.00607145329233
0.003236275209951;0.095406985628231;0.003035726646165
0.006092875674601;-0.043766738244023;-0.00061307834548
0.005360645808662;0.029949895850925;0.011599046762056
0.004538017193842;0.049050594735445;0.004113557930959
0.003814827202792;-0.03477533556912;0.007159172937535
0.004745934316269;0.011733860914742;0.00844465979096
0.005378725558438;-0.011339783337757;0.002630303869316
0.006246553547699;0.032129386123645;0.006536206231645
0.003570750580812;0.007495516362263;0.008128232257809
0.004718814691605;0.010382737793647;0.006704308358631
0.005848799052621;0.003804054977844;0.008414994709727
0.006092875674601;0.036753765853579;0.005527593469727
0.004122182948988;0.016181307855012;0.005537481830138
0.005161768561123;0.026950080826116;0.007782139643426
0.005830719302845;0.013639909603428;0.001245933411781
0.00725901953517;0.011814284910047;0.006516429510823
0.006129035174153;0.024842972149169;0.006921852287672
0.006653347917665;0.05710907906483;0.005468263307261
0.005568562931089;-0.018055186945576;0.00710973113548
0.005930157926614;-0.012353125678578;0.00885997092822
0.005921118051726;0.013865096790279;0.005240831017809
0.005008090688025;0.004439404540739;0.006892187206439
0.005333526183998;0.040413057639878;0.009018184694796
0.006526789669231;0.027810617575858;0.003925679083151
0.006074795924824;0.076249989947002;0.013912923098221
0.006445430795238;0.052725971320802;0.008909412730275
0.006255593422587;-0.064701104221456;0.009601597959042
0.00730421890961;0.028317288746271;0.013972253260687
0.006906464414532;-0.000731858357259;0.010798089568769
0.007611574655807;-0.044241239816313;0.012202236747125
0.004221621572757;0.034968353157847;0.00916651010096
0.006020556675496;-0.002034727081171;0.014437006200002
0.005333526183998;0.076105226755454;0.009838918608905
0.005722240804187;-0.009441777048599;0.011747372168221
0.008560761519061;-0.008790342686643;0.015326958636988
0.006861265040092;0.080914581674587;0.006170336896439
0.007358458158939;-0.003176747814476;0.009482937634111
0.00798220952622;-0.040573905630485;0.008365552907672
0.008615000768389;-0.071891009401566;0.004123446291371
0.010233138373365;-0.07826058982958;0.002521531904795
0.009808264253623;-0.080118384121087;0.004439873824521
0.009528028132091;-0.050522353849495;0.017176082033838
0.00977210475407;-0.029193910295076;0.003619139910412
0.007656774030247;0.015369025502449;0.006051676571508
0.00701494291319;0.037694726598627;0.005824244282056
0.006797985915875;-0.036013865096789;0.003668581712466
0.006210394048146;-0.005267771692364;0.005389156423973
0.00386906645212;0.016486919037166;0.009443384192467
0.005677041429747;0.010061041812435;0.015198409951646
0.00677086629121;0.021344528353478;0.006081341652741
0.004971931188472;-0.025800017693278;0.011856144132741
0.00837092414641;0.019422394865732;0.006654866556576
0.006526789669231;0.051286381804876;0.009542267796577
0.005722240804187;-0.004149878157647;0.011559493320412
0.007629654405583;0.003586910190523;0.004874961682603
0.006020556675496;0.123844910367457;0.010105904340002
0.005360645808662;-0.045125903764646;0.010521215477262
0.007909890527115;0.156883087638027;0.003935567443562
0.009220672385894;-0.069100296764543;0.012103353143015
0.012538306469838;0.008669706693691;0.0080293486537
0.01209535260032;0.045117861365117;0.00648676442959
0.0112727239855;-0.006441962023789;0.010798089568768
0.009672666130301;-0.049710071496933;0.011332061030961
0.00827148552264;0.073314514118433;0.005883574444521
0.008072608275101;-0.012320956080457;0.006051676571508
0.008822917890816;0.002163405473658;0.00288740124
0.008208206398423;-0.027159183213905;0.002620415508904
0.005686081304635;-0.03181573254196;0.00370813515411
0.007069182162519;-0.055323666369098;-0.01184625577233
