# name_prefix; us_data_stock_watson_2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# description; Stock and Watson 2012: US indicators;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# lag_parameter; 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# predict; CES053
# number_predictions; 40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# horizon; 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# prediction_type; rolling;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# max_attributes; 15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# method; FCBF_(n_components=3)
CES053;MSONDQ;GDP252;GDP274_3
0.005064029656531;0.017693278966713;0.003797130397809;-0.000904498838067
0.004120055196284;0.003828182176433;0.002561085346439;0.000250476601311
0.002658205858541;-0.005669891668878;0.000326315893562;0.00026439196805
0.005903118065639;-0.009264844258932;0.002076555686302;0.002003812810487
0.005126305749395;0.009618709838267;0.002867624519178;0.001516774974604
-0.002677871993131;-0.010093211410556;-0.000969059320274;0.001154975439378
-0.001468404715939;-0.004511786136512;0.000266985731096;0.000918414204806
-0.001855172029513;0.002050811880233;-1.97767208219082e-05;0.000570530036319
-0.002559875185599;-0.001359165520625;0.003520256306302;0.00054269930284
0.002992530146545;0.020990662774145;0.001156938168082;0.000445291735664
0.002622151278463;-0.002074939078824;0.004815631520138;0.000654022236756
0.003389130527413;0.010294271398815;0.002610527148494;0.001182806172857
0.004775593015899;-0.001704988700429;0.002996173204521;0.000640106870017
0.001268465680956;-0.003997072566569;0.002037002244658;0.000918414204806
0.002310770814145;0.015763103079434;0.003589474829179;0.000180899767613
0.002671316614934;0.006988845191852;0.001710686351096;0.000333968801748
0.002913865608191;0.009345268254236;0.00247209010274;0.0021847125781
0.002140330981045;0.005179305297529;0.003530144666713;0.001683759375478
0.004667429275664;0.005887036456197;0.002234769452877;0.002769157981159
0.007659959422209;0.017033802205226;0.005270496099042;0.00356233388531
0.000662093197811;0.022116598708389;0.004795854799316;0.000250476601311
0.008538380100494;-0.009892151422298;0.005102393972055;0.000500953202622
0.005968671847601;0.013229747227384;0.000781180472466;0.000306138068269
0.007771400851544;0.008404307509188;0.006209890338083;5.56614669580298e-05
0.00893825817046;0.008943148277721;0.003184052052329;-0.001154975439378
0.005650736005086;0.009409607450479;0.004993622007535;-0.002087305010924
0.007256803663145;0.029403012682863;0.008316111105618;-0.003464926318133
0.006283330001016;0.020443779606085;0.004479427266165;0.00055661466958
0.007145362233811;0.017862169356849;0.000850398995343;0.00054269930284
0.006538989750666;0.001865836691034;0.003540033027124;0.002769157981159
0.003664456411652;-0.019012232489686;0.001295375213836;0.002685665780722
0.003153136912351;-0.053007455304365;0.00184912339685;0.001989897443747
0.002133775602849;0.020282931615478;0.004232218255891;0.004202440755326
0.007119140721026;0.015570085490706;0.001631579467808;0.002379527712453
0.007020810048084;0.000812282352564;0.001938118640548;0.004619901757511
0.003952893052283;0.135956764060125;0.007712921120549;0.004884293725561
0.008898925901283;-0.106875447358475;0.005102393972055;0.00164201327526
0.008181111988803;0.035965610699609;0.006328550663015;0.007444721205627
0.00844332711665;0.017315286188788;0.001522807503288;0.008140489542602
0.006833981769493;0.044329706211144;0.003866348920686;0.006512391634082
0.008636710773436;0.007801127544413;0.002205104371644;0.006303661132989
0.007273192108636;-0.003498443795691;0.001611802746987;0.004299848322503
0.006755317231139;-0.054961758390233;0.002768740915069;0.001544605708083
0.003743120950006;-0.010599882580966;0.002135885848767;0.001822913042873
0.000721091601577;-0.064580468228502;0.001661244549041;-0.001447198140907
0.00158640152347;0.014942778327343;0.003134610250274;0.002045558910705
0.002425489932578;-0.002670076644068;-0.00102838948274;0.008488373711089
0.006699596516472;0.034759250770061;0.006941629008494;0.008210066376299
0.005985060293091;0.004165962956706;0.003391707620959;0.007611705606501
0.007322357445107;-0.010889408964058;0.002956619762877;0.004258102222284
0.005168915707669;0.010101253810088;0.006249443779727;0.000793175904151
0.01698826259534;0.018594027714107;0.00504306380959;0.003882387320318
0.0071650283684;0.017065971803349;0.007287721622878;0.004439001989897
0.006243997731839;0.042841862298034;0.006031899850686;0.003687572185965
0.011370303481233;0.015377067901981;0.009295058786303;0.004355509789461
0.01062626805597;0.041345975985394;0.007366828506165;0.004258102222284
0.006643875801804;0.028542475933119;-0.000217543929041;0.005023447392956
0.003405518972904;0.02332295863794;0.001483254061644;0.005580062062536
0.008141779719627;0.044900716577798;-0.00123604505137;0.004772970791645
-0.00015405138761;0.01314932323208;-0.003579586468768;0.009058903747408
0.005722845165245;-0.041788307959563;0.00165135618863;0.009796418184601
0.0051164726821;0.038909128927708;0.00184912339685;0.014597219709725
0.000337601977103;-0.140733949381137;-0.005992346409042;0.015501718547792
-0.00557862684493;-0.056337008709919;0.00350047958548;0.012593406899239
0.001255354924564;-0.029419097481926;0.006733973439864;0.023433477589302
0.010377163684516;0.015964163067694;0.005962681327809;0.007486467305846
0.006696318827374;-0.02261522747927;0.00442998546411;0.010436525054618
0.014172727660091;0.019591285255869;0.008563320115892;0.006261915032771
0.009357802375013;0.022969093058605;0.003905902362329;0.008349220043694
0.006063724831445;0.044619232594236;0.004627752672329;0.007041175570182
0.004942755159902;-0.003763842980192;0.005883574444521;0.008780596412618
0.010809818645462;-0.000772070354911;0.005369379703151;0.0043694251562
0.012779709793408;0.038048592177962;0.002481978463151;0.006484560900602
0.011370303481233;0.011026129756074;0.004390432022466;0.010339117487441
0.013723684253654;0.020588542797628;0.006991070810549;0.006206253565813
0.011907844493319;0.020049702029097;0.00267974567137;0.013289175236213
0.014831543168804;0.047932701200731;0.010135569421234;0.011619331227475
0.012386387101638;0.033938926017968;0.002116109127945;0.01038086358766
0.010531215072129;0.030335931028381;0.003955344164384;0.012704729833155
0.008505603209513;0.074167008468647;0.00257097370685;0.01230118419771
0.002684427371326;-0.066985145688067;-0.000187878847808;0.016754101554347
-0.002654928169443;-0.0016969463009;0.004884850043014;0.016573201786733
0.010531215072126;0.004865651715847;0.001433812259589;0.025854751401973
0.003389130527406;0.002396635060036;-0.000791068832877;0.043262875193076
-0.006647153490903;-0.095784978406157;-0.011134293822741;0.042386207088488
-0.0008423660982;0.015618339887891;0.005310049540686;0.022250671416445
0.004100389061696;-0.000522755969472;0.006565871312878;0.01884140656527
0.005945728023907;0.0104229497913;0.002135885848767;0.009615518416988
0.006578322019843;-0.013245832026443;0.000118660324932;0.009267634248501
0.002281271612263;-0.026885741629872;0.001987560442603;0.005037362759695
-0.004706761544834;-0.063856652270772;-0.00380701875822;0.012774306666852
-0.001481515472335;0.021223892360526;0.00329282401685;0.009365041815677
0.003851284690245;-0.071657779815186;0.001779904873973;0.000751429803933
0.001586401523467;-0.028043847162241;0.003896014001918;0.003423180217915
