# name_prefix; us_data_stock_watson_2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# description; Stock and Watson 2012: US indicators;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# lag_parameter; 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# predict; GDP272A
# number_predictions; 40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# horizon; 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# prediction_type; rolling;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# max_attributes; 15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# method; FCBF_(n_components=2)
GDP272A;MSONDQ;GDP252
0.000302079476136;0.017693278966713;0.003797130397809
0.000574925454581;0.003828182176433;0.002561085346439
0.000808793436105;-0.005669891668878;0.000326315893562
0.000487224961509;-0.009264844258932;0.002076555686302
0.000896493929177;0.009618709838267;0.002867624519178
0.000954960924558;-0.010093211410556;-0.000969059320274
0.000906238428407;-0.004511786136512;0.000266985731096
0.000233867981524;0.002050811880233;-1.97767208219082e-05
0.000380035469977;-0.001359165520625;0.003520256306302
0.00054569195689;0.020990662774145;0.001156938168082
0.00053594745766;-0.002074939078824;0.004815631520138
0.001188828906083;0.010294271398815;0.002610527148494
0.00054569195689;-0.001704988700429;0.002996173204521
0.000565180955351;-0.003997072566569;0.002037002244658
0.000730837442264;0.015763103079434;0.003589474829179
0.000594414453041;0.006988845191852;0.001710686351096
0.000214378983064;0.009345268254236;0.00247209010274
0.000389779969207;0.005179305297529;0.003530144666713
0.001257040400694;0.005887036456197;0.002234769452877
0.000760070939954;0.017033802205226;0.005270496099042
0.000701603944573;0.022116598708389;0.004795854799316
0.00104266141763;-0.009892151422298;0.005102393972055
0.000993938921479;0.013229747227384;0.000781180472466
0.000954960924558;0.008404307509188;0.006209890338083
0.000964705423788;0.008943148277721;0.003184052052329
0.000964705423788;0.009409607450479;0.004993622007535
0.001354485392996;0.029403012682863;0.008316111105618
0.001364229892226;0.020443779606085;0.004479427266165
0.00208532283526;0.017862169356849;0.000850398995343
0.002163278829101;0.001865836691034;0.003540033027124
0.001997622342188;-0.019012232489686;0.001295375213836
0.001101128413011;-0.053007455304365;0.00184912339685
0.001442185886067;0.020282931615478;0.004232218255891
0.00212430083218;0.015570085490706;0.001631579467808
0.002582292295999;0.000812282352564;0.001938118640548
0.002543314299078;0.135956764060125;0.007712921120549
0.002669992789071;-0.106875447358475;0.005102393972055
0.002338679815244;0.035965610699609;0.006328550663015
0.003410574730565;0.017315286188788;0.001522807503288
0.002484847303697;0.044329706211144;0.003866348920686
0.003352107735184;0.007801127544413;0.002205104371644
0.00369316520824;-0.003498443795691;0.001611802746987
0.003244918243651;-0.054961758390233;0.002768740915069
0.003634698212859;-0.010599882580966;0.002135885848767
0.003761376702851;-0.064580468228502;0.001661244549041
0.00212430083218;0.014942778327343;0.003134610250274
